Trade#,Symbol,Direction,Entry Date,Entry Price,Stop Loss Price,TP1 Price,TP2 Price,TP3 Price,TP4 Price,TP5 Price,Exit Date,Exit Price,TP1 Hit,TP2 Hit,TP3 Hit,TP4 Hit,TP5 Hit,SL Hit,Final Exit Reason,R Multiple,Profit/Loss USD,Confluence Score,Holding Time (hours),Lot Size,Risk Pips
96,GBP_USD,bullish,2024-11-07 22:00:00,1.29574866,1.2795181313237116,1.3054869772057731,1.3152252944115463,1.328209717352577,1.3363249816907214,1.3525555103670097,2024-11-11 22:00:00,1.2791681313237115,False,False,False,False,False,False,SL,-1.0215643006448287,0,7,0,0,0
97,USD_CAD,bullish,2024-11-07 22:00:00,1.38686104,1.3783428312312664,1.3919719652612403,1.3970828905224806,1.4038974575374674,1.4081565619218344,1.4166747706905678,2024-11-17 22:00:00,1.4044418694581846,False,False,False,False,False,False,TP4+Trail,2.063911549422855,0,9,0,0,0
98,AUD_USD,bullish,2024-11-07 22:00:00,0.66116312,0.6485723926514047,0.6687175564091572,0.6762719928183144,0.6863445746971907,0.6926399383714883,0.7052306657200837,2024-11-12 22:00:00,0.6482223926514047,False,False,False,False,False,False,SL,-1.027798235186075,0,8,0,0,0
99,NZD_USD,bullish,2024-11-07 22:00:00,0.5968,0.5888631683478145,0.6015620989913113,0.6063241979826226,0.612673663304371,0.6166420791304638,0.6245789107826493,2024-11-12 22:00:00,0.5885131683478145,False,False,False,False,False,False,SL,-1.044098201314831,0,8,0,0,0
100,EUR_AUD,bullish,2024-11-07 22:00:00,1.62824,1.6100513916037824,1.6391531650377305,1.650066330075461,1.664617216792435,1.6737115209905435,1.6919001293867613,2024-11-20 22:00:00,1.6097013916037823,False,False,False,False,False,False,SL,-1.0192428135443714,0,7,0,0,0
101,USD_CAD,bullish,2024-11-18 22:00:00,1.39562,1.3825270464161143,1.4034757721503315,1.4113315443006629,1.4218059071677716,1.4283523839597145,1.4414453375436,2024-12-17 22:00:00,1.4287224964068281,False,False,False,False,False,False,TP5,2.528268063790373,0,7,0,0,0
102,USD_CAD,bullish,2024-11-20 22:00:00,1.39364202,1.3827240033526709,1.4001928299883974,1.4067436399767947,1.415478053294658,1.4209370616183226,1.4318550782656516,2024-12-16 22:00:00,1.4211875525339257,False,False,False,False,False,False,TP5,2.5229428955546047,0,6,0,0,0
103,EUR_GBP,bullish,2024-11-21 22:00:00,0.8304511800000001,0.825501576856873,0.8334209418858763,0.8363907037717526,0.8403503862862542,0.8428251878578178,0.8477747910009449,2024-12-09 22:00:00,0.8270324260512613,False,False,False,False,False,False,TP2+Trail,-0.6907127399670407,0,5,0,0,0
104,AUD_CAD,bullish,2024-12-11 22:00:00,0.90556,0.8967596470755513,0.9108402117546692,0.9161204235093384,0.9231607058488974,0.9275608823111218,0.9363612352355705,2024-12-18 22:00:00,0.8964096470755514,False,False,False,False,False,False,SL,-1.0397711322494405,0,9,0,0,0
105,BTC_USD,bullish,2024-12-17 22:00:00,100411.13399999999,94457.50106789658,103983.31375926203,107555.49351852409,112318.39986420682,115295.21633025852,121248.84926236194,2024-12-19 22:00:00,94454.00106789658,False,False,False,False,False,False,SL,-1.0005878763504426,0,10,0,0,0
